ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphseq_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphtemplate1.txt
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphtemplate2.txt
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\morphtest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\mtifftest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\multitype_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\nearline_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\newspaper_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\numa1_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\numa2_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\numaranktest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\otsutest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\otsutest2.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\overlap_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg1.tif
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg2-mask.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg2-seed.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg2.tif
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg3.tif
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pageseg4.tif
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pagesegtest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pagesegtest2.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\paint_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\paintmask_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\partitiontest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\patent.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2jpeg
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2mtiff
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png-binary
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png-color
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2png-gray
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2text
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdf2tiff
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdfiotest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pdfseg_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixa1_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixa2_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixaatest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixadisp_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixalloc_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixcomp_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixmem_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixserial_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pixtile_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\plottest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pngio_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pnmio_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\printimage.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\printsplitimage.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\printtiff.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\projection_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\projectionstats.jpg
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\projective_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ps2jpeg
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ps2png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ps2png-binary
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ps2png-color
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ps2png-gray
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ps2tiff
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\psio_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\psioseg_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\pta_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ptra1_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ptra2_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\quadtreetest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rabi.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\raggededge.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rank_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rankbin_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rankhisto_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\ranktest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rasterop_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rasteropip_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.1.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.10.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.11.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.12.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.13.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.14.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.15.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.16.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.17.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.18.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.2.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.20.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.21.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.22.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.23.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.24.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.25.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.26.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.27.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.28.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.29.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.3.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.30.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.31.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.32.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.33.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.34.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.35.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.36.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.37.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.38.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.39.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.4.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.40.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.41.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.42.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.43.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.44.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.45.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.46.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.47.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.48.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.49.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.5.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.50.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.51.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.52.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.53.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.54.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.55.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.56.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.6.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.7.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.8.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\bootnums\pagenum.9.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\bootnum1.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set01.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set02.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set03.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set04.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set05.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set06.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set07.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set08.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set09.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set10.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set11.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set12.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\digits\digit_set13.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\samples06.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test01.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test02.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test03.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test05.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\test06.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train01.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train02.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train03.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train04.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train05.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recog\sets\train06.pa
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recogsort.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\recogtest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\redcover.jpg
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\reducetest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\reg_wrapper.sh
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\removecmap.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\renderfonts.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rock.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotate1_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotate2_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotatefastalt.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotateorth_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotateorthtest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\rotatetest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\runlengthtest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\scale_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\scaleandtile.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\scaletest1.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\scaletest2.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\scots-frag.tif
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\seedfilltest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\seedspread_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\selio_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\sharptest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\shear1_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\shear2_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\sheartest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\showedges.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\skew_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\skewtest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\smallpix_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\smoothedge_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\snapcolortest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\sorttest.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\speckle.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\speckle2.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\speckle4.png
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\splitcomp_reg.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\splitimage2pdf.c
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\prog\stampede2.jpg
